"date","pupils_infected_new.kindergarten","pupils_infected_new.elementary","pupils_infected_new.elementary_special","pupils_infected_new.music","pupils_infected_new.highscool","pupils_infected_new.dormitory","pupils_infected_new.institutions","employees_infected_new.kindergarten","employees_infected_new.elementary","employees_infected_new.elementary_special","employees_infected_new.music","employees_infected_new.highscool","employees_infected_new.dormitory","employees_infected_new.institutions","units_quaranteened_new.kindergarten","units_quaranteened_new.elementary","units_quaranteened_new.elementary_special","units_quaranteened_new.music","units_quaranteened_new.highscool","units_quaranteened_new.dormitory","units_quaranteened_new.institutions","pupils_quaranteened_new.kindergarten","pupils_quaranteened_new.elementary","pupils_quaranteened_new.elementary_special","pupils_quaranteened_new.music","pupils_quaranteened_new.highscool","pupils_quaranteened_new.dormitory","pupils_quaranteened_new.institutions","pupils_infected.kindergarten","pupils_infected.elementary","pupils_infected.elementary_special","pupils_infected.music","pupils_infected.highscool","pupils_infected.dormitory","pupils_infected.institutions","employees_infected.kindergarten","employees_infected.elementary","employees_infected.elementary_special","employees_infected.music","employees_infected.highscool","employees_infected.dormitory","employees_infected.institutions","units_quaranteened.kindergarten","units_quaranteened.elementary","units_quaranteened.elementary_special","units_quaranteened.music","units_quaranteened.highscool","units_quaranteened.dormitory","units_quaranteened.institutions","pupils_quaranteened.kindergarten","pupils_quaranteened.elementary","pupils_quaranteened.elementary_special","pupils_quaranteened.music","pupils_quaranteened.highscool","pupils_quaranteened.dormitory","pupils_quaranteened.institutions","teaching_remote.kindergarten","teaching_remote.elementary","teaching_remote.elementary_special","teaching_remote.music","teaching_remote.highscool","teaching_remote.dormitory","teaching_remote.institutions"
"2021-01-05",0,0,2,0,0,0,1,18,14,6,0,0,0,1,3,0,0,0,0,0,0,25,0,0,0,0,0,0,2,3,2,0,1,0,3,139,124,22,4,11,0,18,9,0,0,0,0,0,0,74,0,0,0,0,0,0,8,0,0,0,0,0,0
"2021-01-06",1,1,1,0,0,0,3,15,12,0,0,0,0,1,6,0,0,0,0,0,0,65,0,0,0,0,0,0,2,4,3,0,1,0,6,144,128,21,4,8,0,19,15,0,0,0,0,0,0,139,0,0,0,0,0,0,12,0,0,0,0,0,0
"2021-01-07",2,0,0,0,0,0,0,9,13,2,0,1,0,2,4,0,0,0,0,0,1,71,0,0,0,0,0,4,3,4,3,0,1,0,6,144,134,23,4,8,0,21,18,0,0,0,0,0,1,189,0,0,0,0,0,4,13,0,0,0,0,0,1
"2021-01-08",2,0,1,0,0,0,0,15,12,0,0,1,0,0,7,0,0,0,0,0,1,73,0,0,0,0,0,3,5,3,4,0,1,0,6,144,136,22,3,8,0,19,25,0,0,0,0,0,2,262,0,0,0,0,0,7,16,0,0,0,0,0,2
"2021-01-09",0,0,0,0,0,0,1,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,4,0,1,0,7,135,128,20,2,5,0,19,25,0,0,0,0,0,2,262,0,0,0,0,0,7,16,0,0,0,0,0,2
"2021-01-10",0,0,0,0,0,0,1,2,2,1,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,4,0,1,0,8,129,120,19,2,8,1,14,24,0,0,0,0,0,2,255,0,0,0,0,0,7,15,0,0,0,0,0,2
"2021-01-11",1,0,1,0,1,0,1,18,10,4,1,1,0,1,6,0,0,0,0,0,1,58,0,0,0,0,0,4,6,3,5,0,1,0,9,131,117,23,2,7,1,14,30,0,0,0,0,0,3,313,0,0,0,0,0,11,20,0,0,0,0,0,2
"2021-01-12",0,0,0,0,0,0,0,15,6,1,1,2,0,1,4,0,0,0,0,0,0,23,0,0,0,0,0,0,6,3,5,0,1,0,9,138,113,21,3,9,1,15,34,0,0,0,0,0,3,336,0,0,0,0,0,11,22,0,0,0,0,0,2
"2021-01-13",0,0,1,0,0,0,0,15,10,3,0,2,1,2,3,0,1,0,0,0,0,46,0,5,0,0,0,0,6,3,6,0,1,0,9,143,118,24,3,11,2,16,37,0,1,0,0,0,3,382,0,5,0,0,0,11,23,0,1,0,0,0,2
"2021-01-14",3,0,1,0,0,0,0,7,4,0,0,1,0,1,2,0,0,0,0,0,1,14,0,0,0,0,0,3,9,3,7,0,1,0,8,140,111,22,3,12,2,15,39,0,1,0,0,0,4,396,0,5,0,0,0,14,24,0,1,0,0,0,2
"2021-01-15",0,1,0,0,0,0,0,7,2,0,0,1,0,0,5,0,0,0,0,0,2,39,0,0,0,0,0,6,9,2,7,0,1,0,6,125,93,19,3,12,2,10,40,0,1,0,0,0,6,409,0,5,0,0,0,20,24,0,1,0,0,0,2
"2021-01-16",0,0,0,0,0,0,0,7,4,0,0,0,0,0,2,0,0,0,0,0,0,8,0,0,0,0,0,0,8,2,6,0,1,0,5,112,80,11,3,11,2,8,32,0,1,0,0,0,5,317,0,5,0,0,0,16,17,0,1,0,0,0,2
"2021-01-17",0,0,0,0,0,0,0,4,2,0,0,0,0,0,1,0,0,0,0,0,0,6,0,0,0,0,0,0,6,1,6,0,1,0,3,108,72,10,3,11,2,6,32,0,1,0,0,0,5,309,0,5,0,0,0,16,16,0,1,0,0,0,2
"2021-01-18",0,0,0,0,0,0,0,5,2,0,0,0,0,0,2,0,0,0,0,0,0,16,0,0,0,0,0,0,6,1,5,0,1,0,3,99,59,9,3,10,2,4,27,0,0,0,0,0,3,240,0,0,0,0,0,9,15,0,0,0,0,0,1
