Datum,Pridobivanje uporabnikov
01.09.2020,1867
02.09.2020,3651
03.09.2020,1308
04.09.2020,935
05.09.2020,443
06.09.2020,425
07.09.2020,451
08.09.2020,418
09.09.2020,571
10.09.2020,5277
11.09.2020,1878
12.09.2020,1460
13.09.2020,1259
14.09.2020,791
15.09.2020,434
16.09.2020,584
17.09.2020,379
18.09.2020,280
19.09.2020,204
20.09.2020,209
21.09.2020,167
22.09.2020,245
23.09.2020,198
24.09.2020,183
25.09.2020,277
26.09.2020,212
27.09.2020,184
28.09.2020,202
29.09.2020,157
30.09.2020,223
01.10.2020,190
02.10.2020,214
03.10.2020,153
04.10.2020,118
05.10.2020,111
06.10.2020,360
07.10.2020,512
08.10.2020,515
09.10.2020,769
10.10.2020,293
11.10.2020,1118
12.10.2020,554
13.10.2020,755
14.10.2020,1651
15.10.2020,915
16.10.2020,695
17.10.2020,440
18.10.2020,864
19.10.2020,3775
20.10.2020,919
21.10.2020,786
22.10.2020,765
23.10.2020,465
24.10.2020,421
25.10.2020,345
26.10.2020,399
27.10.2020,339
28.10.2020,327
29.10.2020,432
30.10.2020,265
31.10.2020,147
01.11.2020,168
02.11.2020,158
03.11.2020,100
04.11.2020,97
05.11.2020,83
06.11.2020,72
07.11.2020,62
08.11.2020,54
09.11.2020,55
10.11.2020,75
11.11.2020,92
12.11.2020,89
13.11.2020,97
14.11.2020,62
15.11.2020,72
16.11.2020,48
17.11.2020,78
18.11.2020,73
19.11.2020,66
20.11.2020,83
21.11.2020,46
22.11.2020,62
23.11.2020,50
24.11.2020,25
25.11.2020,53
26.11.2020,61
27.11.2020,18
28.11.2020,50
29.11.2020,46
30.11.2020,43
01.12.2020,34
02.12.2020,52
03.12.2020,38
04.12.2020,41
05.12.2020,41
06.12.2020,29
07.12.2020,44
08.12.2020,54
09.12.2020,46
10.12.2020,34
11.12.2020,51
12.12.2020,53
13.12.2020,2196
14.12.2020,8705
15.12.2020,5173
16.12.2020,3056
17.12.2020,2327
18.12.2020,2421
19.12.2020,2675
20.12.2020,1548
21.12.2020,1006
22.12.2020,950
23.12.2020,801
24.12.2020,409
25.12.2020,294
26.12.2020,288
27.12.2020,208
28.12.2020,129
29.12.2020,115
30.12.2020,140
31.12.2020,107
01.01.2021,64
02.01.2021,95
03.01.2021,98
04.01.2021,90
05.01.2021,79
06.01.2021,66
07.01.2021,68
08.01.2021,68
09.01.2021,68
