Date,downloads.Android,downloads.Android.todate,downloads.iOS,downloads.iOS.todate,downloads.todate,TAN.issued,TAN.issued.todate,TAN.users,TAN.users.todate,TAN.SIusers,TAN.SIusers.todate
2020-10-21,3311,157748,,0,157748,187,1525,103,839,,0
2020-10-22,3264,161012,,0,161012,221,1746,109,948,,0
2020-10-23,1771,162783,,0,162783,223,1969,111,1059,,0
2020-10-24,1534,164317,,0,164317,182,2151,118,1177,,0
2020-10-25,1440,165757,,0,165757,166,2317,102,1279,,0
2020-10-26,1372,167129,,0,167129,177,2494,102,1381,,0
2020-10-27,1241,168370,,0,168370,203,2697,107,1488,,0
2020-10-28,1444,169814,,0,169814,247,2944,133,1621,,0
2020-10-29,1877,171691,,0,171691,211,3155,126,1747,,0
2020-10-30,925,172616,,0,172616,172,3327,101,1848,,0
2020-10-31,511,173127,,0,173127,274,3601,173,2021,,0
2020-11-01,557,173684,,0,173684,184,3785,101,2122,,0
2020-11-02,704,174388,,0,174388,209,3994,118,2240,,0
2020-11-03,487,174875,,0,174875,209,4203,97,2337,,0
2020-11-04,412,175287,,0,175287,220,4423,116,2453,,0
2020-11-05,333,175620,,0,175620,186,4609,105,2558,,0
2020-11-06,286,175906,,0,175906,173,4782,99,2657,,0
2020-11-07,221,176127,,0,176127,172,4954,99,2756,,0
2020-11-08,171,176298,,0,176298,202,5156,108,2864,,0
2020-11-09,238,176536,,0,176536,77,5233,37,2901,,0
2020-11-10,266,176802,,0,176802,220,5453,112,3013,,0
2020-11-11,390,177192,,0,177192,245,5698,132,3145,,0
2020-11-12,298,177490,,0,177490,182,5880,101,3246,,0
2020-11-13,339,177829,,0,177829,179,6059,94,3340,,0
2020-11-14,240,178069,,0,178069,182,6241,88,3428,,0
2020-11-15,254,178323,,0,178323,96,6337,52,3480,,0
2020-11-16,233,178556,,0,178556,109,6446,62,3542,,0
2020-11-17,258,178814,,0,178814,164,6610,115,3657,,0
2020-11-18,252,179066,,0,179066,165,6775,100,3757,,0
2020-11-19,261,179327,,0,179327,172,6947,116,3873,,0
2020-11-20,320,179647,,0,179647,146,7093,83,3956,,0
2020-11-21,216,179863,,0,179863,126,7219,89,4045,,0
2020-11-22,230,180093,,0,180093,79,7298,49,4094,,0
2020-11-23,192,180285,,0,180285,79,7377,41,4135,,0
2020-11-24,180,180465,,0,180465,141,7518,105,4240,,0
2020-11-25,174,180639,,0,180639,188,7706,122,4362,,0
2020-11-26,202,180841,,0,180841,132,7838,85,4447,,0
2020-11-27,178,181019,,0,181019,140,7978,98,4545,,0
