date,vaccination.age.0-17.1st.todate,vaccination.age.0-17.2nd.todate,vaccination.age.18-24.1st.todate,vaccination.age.18-24.2nd.todate,vaccination.age.25-29.1st.todate,vaccination.age.25-29.2nd.todate,vaccination.age.30-34.1st.todate,vaccination.age.30-34.2nd.todate,vaccination.age.35-39.1st.todate,vaccination.age.35-39.2nd.todate,vaccination.age.40-44.1st.todate,vaccination.age.40-44.2nd.todate,vaccination.age.45-49.1st.todate,vaccination.age.45-49.2nd.todate,vaccination.age.50-54.1st.todate,vaccination.age.50-54.2nd.todate,vaccination.age.55-59.1st.todate,vaccination.age.55-59.2nd.todate,vaccination.age.60-64.1st.todate,vaccination.age.60-64.2nd.todate,vaccination.age.65-69.1st.todate,vaccination.age.65-69.2nd.todate,vaccination.age.70-74.1st.todate,vaccination.age.70-74.2nd.todate,vaccination.age.75-79.1st.todate,vaccination.age.75-79.2nd.todate,vaccination.age.80-84.1st.todate,vaccination.age.80-84.2nd.todate,vaccination.age.85-89.1st.todate,vaccination.age.85-89.2nd.todate,vaccination.age.90+.1st.todate,vaccination.age.90+.2nd.todate
2020-12-27,,,13,,45,,71,,83,,111,,170,,218,,294,,235,,311,,410,,505,,975,,1229,,1520,
2020-12-28,,,23,,89,,115,,158,,187,,273,,334,,471,,320,,374,,499,,610,,1154,,1479,,1761,
2020-12-29,,,38,,121,,169,,240,,294,,386,,489,,658,,441,,485,,569,,672,,1222,,1555,,1832,
2020-12-30,,,44,,144,,203,,270,,339,,434,,534,,708,,487,,502,,585,,687,,1241,,1564,,1841,
2020-12-31,1,,64,,229,,336,,452,,575,,672,,815,,996,,673,,560,,629,,713,,1277,,1581,,1867,
2021-01-01,1,,71,,238,,350,,474,,593,,690,,837,,1015,,681,,560,,629,,715,,1278,,1585,,1874,
2021-01-02,1,,96,,277,,396,,511,,645,,748,,888,,1084,,701,,566,,629,,715,,1279,,1585,,1874,
2021-01-03,1,,98,,332,,475,,571,,715,,824,,939,,1149,,734,,582,,634,,721,,1292,,1595,,1888,
2021-01-04,1,,115,,387,,558,,680,,825,,928,,1079,,1317,,838,,627,,661,,732,,1321,,1627,,1945,
2021-01-05,2,,155,,516,,758,,936,,1083,,1242,,1417,,1728,,1066,,714,,719,,770,,1357,,1660,,1998,
2021-01-06,6,,258,,869,,1233,,1494,,1760,,1925,,2089,,2616,,1541,,895,,846,,831,,1400,,1712,,2035,1
2021-01-07,7,,404,,1279,,1711,,2015,,2372,,2612,,2772,,3428,,2009,,1121,,989,,931,,1487,,1787,,2093,1
2021-01-08,9,,488,,1551,,1956,,2284,,2688,,2943,,3111,,3823,,2286,,1279,,1139,,1038,,1633,,1903,,2151,2
2021-01-09,9,,490,,1565,,1964,,2304,,2714,,2968,,3154,,3861,,2321,,1293,,1146,,1039,,1635,,1911,,2162,2
2021-01-10,9,,490,,1565,,1964,,2304,,2714,,2969,,3154,,3861,,2321,,1293,,1146,,1039,,1635,,1911,,2162,2
2021-01-11,9,,510,,1602,,2010,,2362,,2765,,3023,,3206,,3914,,2358,,1307,,1158,,1044,,1649,,1930,,2174,2
2021-01-12,9,,553,,1678,,2079,,2436,,2833,,3141,,3302,,4045,,2447,,1362,,1221,,1096,,2039,,2272,,2391,2
2021-01-13,9,,620,,1794,,2221,1,2587,,3031,,3344,,3524,2,4309,,2603,,1472,,1314,,1217,,3333,1,3349,2,2914,2
2021-01-14,10,,701,,1931,,2391,1,2759,,3230,,3578,,3760,2,4565,,2759,,1584,1,1437,,1358,,5337,1,5226,2,3759,2
2021-01-15,11,,755,2,2011,17,2507,17,2903,8,3377,12,3767,14,3936,19,4740,25,2872,19,1686,8,1600,5,1500,2,6718,4,6449,4,4341,2
2021-01-16,11,,755,2,2011,17,2507,17,2903,8,3377,12,3767,14,3936,19,4740,25,2872,19,1686,8,1600,5,1500,2,6876,4,6571,4,4385,2
2021-01-17,11,,755,2,2011,17,2507,17,2904,8,3377,12,3767,14,3936,19,4740,25,2872,19,1687,8,1601,5,1500,2,6877,4,6571,4,4385,2
2021-01-18,11,,755,4,2015,37,2512,44,2909,34,3387,34,3774,31,3945,33,4746,51,2873,27,1692,11,1602,6,1503,2,6879,4,6574,4,4386,2
2021-01-19,11,,773,10,2050,50,2529,70,2946,67,3432,78,3828,103,3994,121,4813,134,2911,85,1713,68,1614,96,1516,120,6907,235,6635,315,4435,418
2021-01-20,12,,791,31,2088,105,2584,138,3022,177,3506,208,3930,276,4081,323,4913,433,2965,281,1744,256,1640,320,1557,392,7106,759,6808,935,4552,1143
2021-01-21,12,1,817,56,2141,178,2634,273,3094,366,3585,468,4015,549,4183,688,5017,804,3002,552,1759,447,1668,515,1594,561,7286,1015,7058,1271,4723,1525
2021-01-22,12,1,828,66,2173,217,2677,327,3149,425,3659,555,4084,640,4276,797,5100,937,3029,629,1766,498,1687,554,1612,596,7610,1084,7321,1345,4801,1596
2021-01-23,12,1,832,82,2179,260,2682,386,3154,479,3668,618,4090,714,4282,856,5108,1023,3032,657,1766,505,1687,554,1627,596,7716,1085,7369,1345,4811,1596
2021-01-24,12,1,833,82,2179,260,2683,386,3154,479,3668,619,4091,714,4282,856,5109,1023,3034,661,1767,512,1689,568,1629,613,7718,1107,7369,1377,4815,1633
