date,vaccination.administered,vaccination.administered.todate,vaccination.administered2nd,vaccination.administered2nd.todate,vaccination.used.todate,vaccination.pfizer.used.todate,vaccination.moderna.used.todate,vaccination.az.used.todate,vaccination.janssen.used.todate,vaccination.delivered.todate,vaccination.pfizer.delivered,vaccination.pfizer.delivered.todate,vaccination.moderna.delivered,vaccination.moderna.delivered.todate,vaccination.az.delivered,vaccination.az.delivered.todate,vaccination.janssen.delivered,vaccination.janssen.delivered.todate,vaccination.age.0-17.1st.todate,vaccination.age.0-17.2nd.todate,vaccination.age.18-24.1st.todate,vaccination.age.18-24.2nd.todate,vaccination.age.25-29.1st.todate,vaccination.age.25-29.2nd.todate,vaccination.age.30-34.1st.todate,vaccination.age.30-34.2nd.todate,vaccination.age.35-39.1st.todate,vaccination.age.35-39.2nd.todate,vaccination.age.40-44.1st.todate,vaccination.age.40-44.2nd.todate,vaccination.age.45-49.1st.todate,vaccination.age.45-49.2nd.todate,vaccination.age.50-54.1st.todate,vaccination.age.50-54.2nd.todate,vaccination.age.55-59.1st.todate,vaccination.age.55-59.2nd.todate,vaccination.age.60-64.1st.todate,vaccination.age.60-64.2nd.todate,vaccination.age.65-69.1st.todate,vaccination.age.65-69.2nd.todate,vaccination.age.70-74.1st.todate,vaccination.age.70-74.2nd.todate,vaccination.age.75-79.1st.todate,vaccination.age.75-79.2nd.todate,vaccination.age.80-84.1st.todate,vaccination.age.80-84.2nd.todate,vaccination.age.85-89.1st.todate,vaccination.age.85-89.2nd.todate,vaccination.age.90+.1st.todate,vaccination.age.90+.2nd.todate
2020-12-26,,,,,,,,,,11700,11700,11700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-27,6174,6174,5,5,6174,6174,,,,11700,,11700,,,,,,,,,17,,48,,76,,85,,116,,171,,241,,284,,239,,322,,433,1,565,1,1032,,1237,2,1308,1
2020-12-28,1647,7821,,5,7821,7821,,,,11700,,11700,,,,,,,,,33,,93,,126,,159,,191,,278,,366,,452,,312,,391,,517,1,679,1,1221,,1494,2,1509,1
2020-12-29,1319,9140,,5,9140,9140,,,,11700,,11700,,,,,,,,,49,,131,,181,,251,,289,,393,,544,,623,,433,,492,,581,1,745,1,1290,,1565,2,1573,1
2020-12-30,407,9547,2,7,9547,9547,,,,19890,8190,19890,,,,,,,,,57,1,155,,218,,281,,333,,442,,590,,677,,469,,507,,598,2,761,1,1305,,1573,2,1581,1
2020-12-31,1850,11397,1,8,11397,11397,,,,19890,,19890,,,,,,,2,,81,1,253,,357,,479,,564,,683,,877,,965,1,623,,559,,640,2,786,1,1334,,1592,2,1602,1
2021-01-01,151,11548,,8,11548,11548,,,,19890,,19890,,,,,,,3,,90,1,263,,372,,499,,582,,703,,896,,983,1,630,,559,,640,2,788,1,1337,,1594,2,1609,1
2021-01-02,404,11952,,8,11952,11952,,,,19890,,19890,,,,,,,3,,121,1,303,,412,,542,,635,,764,,946,,1051,1,644,,562,,640,2,788,1,1338,,1594,2,1609,1
2021-01-03,552,12504,,8,12504,12504,,,,19890,,19890,,,,,,,3,,125,1,365,,489,,603,,701,,839,,1003,,1115,1,671,,574,,644,2,797,1,1351,,1603,2,1621,1
2021-01-04,1086,13590,,8,13590,13590,,,,39780,19890,39780,,,,,,,4,,146,1,427,,578,,709,,806,,945,,1145,,1292,1,750,,621,,669,2,807,1,1380,,1641,2,1670,1
2021-01-05,2460,16050,,8,16050,16050,,,,39780,,39780,,,,,,,6,,191,1,577,,775,,963,,1072,,1269,,1497,,1686,1,935,,709,,723,2,844,1,1411,,1676,2,1716,1
2021-01-06,5360,21410,1,9,21410,21410,,,,39780,,39780,,,,,,,10,,325,1,962,,1263,,1510,,1804,,1916,,2185,1,2565,1,1327,,877,,844,2,897,1,1454,,1722,2,1749,1
2021-01-07,5474,26884,9,18,26884,26884,,,,39780,,39780,,,,,,,13,,512,2,1381,1,1744,,2041,3,2427,,2602,1,2878,2,3363,3,1733,,1086,,977,2,990,1,1547,,1791,2,1799,1
2021-01-08,3236,30120,4,22,30121,30121,,,,39780,,39780,,,,,,,17,,622,2,1661,1,1970,1,2324,3,2737,,2921,2,3255,2,3730,3,1990,,1233,,1129,2,1099,1,1692,1,1892,2,1848,2
2021-01-09,254,30374,,22,30375,30375,,,,39780,,39780,,,,,,,17,,625,2,1676,1,1978,1,2349,3,2761,,2947,2,3299,2,3770,3,2018,,1246,,1135,2,1101,1,1694,1,1902,2,1856,2
2021-01-10,1,30375,,22,30376,30376,,,,39780,,39780,,,,,,,17,,625,2,1676,1,1978,1,2349,3,2761,,2948,2,3299,2,3770,3,2018,,1246,,1135,2,1101,1,1694,1,1902,2,1856,2
2021-01-11,478,30853,1,23,30854,30854,,,,59670,19890,59670,,,,,,,17,,648,2,1712,2,2027,1,2403,3,2818,,3000,2,3346,2,3826,3,2049,,1258,,1147,2,1106,1,1712,1,1917,2,1867,2
2021-01-12,1870,32723,2,25,32724,32724,,,,60870,,59670,1200,1200,,,,,17,,706,2,1778,2,2095,2,2479,3,2891,,3113,2,3443,2,3963,3,2124,,1312,,1208,2,1180,1,2131,2,2235,2,2048,2
2021-01-13,4709,37432,7,32,37433,37433,,,,60870,,59670,,1200,,,,,17,,787,2,1892,2,2240,3,2632,3,3089,,3314,3,3670,3,4225,3,2267,,1410,,1306,3,1340,2,3566,3,3203,2,2474,3
2021-01-14,6727,44159,4,36,44161,44161,,,,60870,,59670,,1200,,,,,18,,890,2,2017,2,2412,3,2814,3,3292,,3561,3,3904,3,4467,3,2415,1,1514,,1431,3,1579,3,5750,4,4955,3,3140,3
2021-01-15,4773,48932,92,128,49016,49016,,,,60870,,59670,,1200,,,,,19,,955,5,2094,13,2535,14,2958,7,3455,4,3738,10,4089,17,4633,13,2525,14,1614,3,1593,6,1769,5,7282,6,6062,6,3611,5
2021-01-16,323,49255,,128,49339,49339,,,,60870,,59670,,1200,,,,,19,,955,5,2094,13,2535,14,2958,7,3455,4,3738,10,4089,17,4633,13,2525,14,1614,3,1593,6,1770,5,7459,6,6172,6,3646,5
2021-01-17,4,49259,,128,49343,49343,,,,60870,,59670,,1200,,,,,19,,955,5,2094,13,2535,14,2959,7,3455,4,3738,10,4089,17,4633,13,2525,14,1615,3,1594,6,1771,5,7459,6,6172,6,3646,5
2021-01-18,62,49321,84,212,49489,49489,,,,70230,9360,69030,,1200,,,,,19,,955,6,2098,27,2540,34,2967,15,3464,11,3744,21,4097,22,4640,26,2525,17,1620,5,1595,6,1775,5,7461,6,6174,6,3647,5
2021-01-19,545,49866,1474,1686,51498,51433,65,,,70230,,69030,,1200,,,,,19,,976,13,2130,39,2559,60,3004,49,3514,47,3795,83,4148,110,4702,97,2563,55,1638,57,1609,95,1790,120,7496,231,6230,284,3693,346
2021-01-20,1182,51048,2718,4404,55373,55057,316,,,70230,,69030,,1200,,,,,21,,1000,38,2170,86,2615,122,3075,131,3592,155,3895,216,4230,277,4801,301,2609,162,1673,184,1629,234,1844,313,7708,624,6398,743,3788,818
2021-01-21,1282,52330,2652,7056,59300,58788,512,,,70230,,69030,,1200,,,,,21,1,1039,64,2215,161,2669,232,3143,298,3672,343,3984,430,4333,575,4897,605,2639,339,1693,331,1652,370,1890,464,7912,795,6633,981,3938,1067
2021-01-22,1190,53520,728,7784,61204,60692,512,,,70230,,69030,,1200,,,,,21,1,1055,72,2248,195,2709,271,3202,352,3744,411,4060,500,4419,665,4977,700,2660,384,1700,353,1671,390,1912,496,8287,840,6852,1032,4003,1122
2021-01-23,229,53749,310,8094,61743,61231,512,,,70230,,69030,,1200,,,,,21,1,1061,87,2252,232,2714,304,3210,387,3750,457,4066,548,4425,701,4986,747,2662,395,1700,355,1671,390,1945,496,8391,840,6882,1032,4013,1122
2021-01-24,17,53766,57,8151,61816,61304,512,,,70230,,69030,,1200,,,,,21,1,1062,88,2252,232,2715,304,3210,387,3751,457,4066,548,4425,701,4987,747,2664,395,1702,359,1672,395,1947,507,8393,848,6882,1043,4017,1139
2021-01-25,3,53769,5,8156,61824,61312,512,,,90120,19890,88920,,1200,,,,,21,1,1062,88,2252,232,2715,304,3210,387,3751,457,4067,548,4425,702,4987,747,2664,395,1702,359,1672,396,1949,507,8393,848,6882,1044,4017,1141
2021-01-26,80,53849,1162,9318,63064,62552,512,,,90120,,88920,,1200,,,,,21,1,1072,110,2257,308,2722,423,3215,528,3757,597,4068,689,4426,855,4996,956,2666,485,1705,401,1674,410,1953,516,8394,851,6896,1045,4027,1143
2021-01-27,263,54112,3752,13070,67067,66554,513,,,90120,,88920,,1200,,,,,22,5,1086,215,2278,585,2746,750,3252,937,3780,1046,4092,1170,4460,1366,5033,1596,2680,733,1710,509,1679,478,1963,555,8399,885,6900,1073,4032,1167
2021-01-28,523,54635,4758,17828,72329,71814,514,1,,90120,,88920,,1200,,,,,24,6,1117,345,2305,904,2793,1136,3294,1402,3814,1629,4132,1788,4506,2029,5073,2313,2700,1106,1729,685,1691,594,1975,615,8462,955,6957,1119,4063,1202
2021-01-29,549,55184,3126,20954,75996,75480,515,1,,90120,,88920,,1200,,,,,24,11,1150,470,2333,1176,2840,1415,3342,1721,3852,1995,4167,2128,4553,2394,5106,2699,2728,1319,1742,787,1706,687,1993,679,8552,1045,7012,1192,4084,1236
2021-01-30,11,55195,102,21056,76109,75593,515,1,,90120,,88920,,1200,,,,,24,11,1150,471,2333,1177,2840,1416,3342,1723,3852,1999,4169,2133,4554,2401,5106,2707,2731,1334,1742,800,1706,699,1993,686,8552,1049,7015,1205,4086,1245
2021-01-31,1,55196,2,21058,76112,75596,515,1,,92520,,88920,2400,3600,,,,,24,11,1150,471,2333,1177,2840,1416,3342,1723,3852,1999,4169,2133,4554,2401,5106,2708,2731,1334,1742,800,1706,699,1993,686,8552,1049,7016,1206,4086,1245
2021-02-01,23,55219,35,21093,76170,75654,515,1,,110070,17550,106470,,3600,,,,,24,11,1150,473,2334,1180,2840,1420,3345,1725,3853,2000,4171,2135,4555,2402,5109,2716,2732,1338,1742,803,1708,701,1996,687,8553,1049,7021,1207,4086,1246
2021-02-02,21,55240,922,22015,77112,76596,515,1,,110070,,106470,,3600,,,,,24,11,1151,499,2334,1220,2841,1453,3348,1770,3855,2051,4172,2208,4557,2471,5111,2807,2733,1391,1742,830,1709,729,1999,725,8555,1221,7022,1320,4087,1309
2021-02-03,190,55430,3860,25875,81143,80626,515,2,,110070,,106470,,3600,,,,,24,11,1161,589,2338,1376,2849,1605,3362,1943,3872,2242,4188,2407,4571,2682,5127,3076,2743,1516,1747,896,1709,788,2005,812,8581,2263,7055,2020,4098,1649
2021-02-04,612,56042,5783,31658,87522,86605,915,2,,110070,,106470,,3600,,,,,24,11,1167,677,2354,1499,2859,1776,3374,2114,3890,2447,4198,2634,4578,2924,5136,3334,2748,1646,1751,988,1711,881,2012,967,8799,4014,7245,3510,4196,2236
2021-02-05,365,56407,4719,36377,92588,91639,947,2,,114870,,106470,4800,8400,,,,,25,13,1188,744,2370,1594,2891,1913,3394,2267,3915,2628,4226,2816,4604,3129,5168,3511,2764,1753,1758,1092,1717,1028,2024,1135,8844,5443,7297,4587,4222,2724
2021-02-06,28,56435,525,36902,93139,92190,947,2,,124470,,106470,,8400,9600,9600,,,25,13,1188,745,2370,1598,2892,1927,3394,2274,3915,2635,4227,2826,4604,3140,5168,3523,2764,1763,1758,1100,1719,1031,2025,1156,8861,5688,7303,4710,4222,2773
2021-02-07,,56435,,36902,93139,92190,947,2,,124470,,106470,,8400,,9600,,,25,13,1188,745,2370,1598,2892,1927,3394,2274,3915,2635,4227,2826,4604,3140,5168,3523,2764,1763,1758,1100,1719,1031,2025,1156,8861,5688,7303,4710,4222,2773
2021-02-08,398,56833,,36902,93537,92190,1345,2,,124470,,106470,,8400,,9600,,,25,13,1188,745,2370,1598,2892,1927,3394,2274,3915,2635,4227,2826,4604,3140,5168,3523,2764,1763,1758,1100,1720,1031,2025,1156,9083,5688,7436,4710,4264,2773
2021-02-09,88,56921,28,36930,93653,92218,1433,2,,142020,17550,124020,,8400,,9600,,,25,13,1188,745,2373,1598,2902,1927,3409,2275,3932,2636,4238,2826,4616,3140,5175,3523,2769,1764,1760,1100,1726,1031,2025,1156,9083,5689,7436,4725,4264,2782
2021-02-10,2496,59417,631,37561,96770,93686,2781,303,,142020,,124020,,8400,,9600,,,25,14,1234,764,2418,1630,2949,1965,3465,2335,3993,2700,4307,2891,4671,3196,5219,3589,2798,1797,1769,1113,1758,1047,2114,1171,9996,5754,8151,4772,4550,2823
2021-02-11,6873,66290,1681,39242,105311,100756,3666,889,,151620,,124020,,8400,9600,19200,,,26,16,1538,824,2527,1702,3070,2047,3624,2436,4137,2818,4466,3033,4800,3358,5376,3728,2891,1854,1810,1149,1799,1070,2279,1221,12699,5993,10114,5054,5134,2939
2021-02-12,6888,73178,1634,40876,113813,108014,3678,2121,,151620,,124020,,8400,,19200,,,32,16,1876,863,2685,1757,3208,2116,3807,2528,4365,2921,4667,3142,5032,3452,5613,3828,3029,1893,1876,1171,1843,1115,2453,1258,15385,6431,11684,5337,5623,3048
2021-02-13,710,73888,177,41053,114697,108724,3820,2153,,151620,,124020,,8400,,19200,,,32,16,1877,868,2686,1762,3212,2123,3811,2536,4365,2928,4670,3149,5035,3456,5617,3834,3029,1894,1877,1171,1848,1115,2462,1291,15786,6500,11872,5359,5709,3051
2021-02-14,16,73904,11,41064,114724,108751,3820,2153,,151620,,124020,,8400,,19200,,,32,16,1877,868,2686,1762,3212,2125,3811,2536,4365,2929,4671,3149,5035,3456,5617,3835,3029,1896,1877,1172,1848,1115,2463,1292,15796,6502,11876,5359,5709,3052
2021-02-15,76,73980,6,41070,114806,108775,3860,2171,,172680,21060,145080,,8400,,19200,,,32,16,1877,870,2686,1762,3212,2125,3811,2537,4367,2930,4674,3149,5038,3457,5619,3836,3031,1896,1879,1172,1848,1115,2466,1292,15819,6502,11906,5359,5715,3052
2021-02-16,1041,75021,65,41135,115912,109066,4064,2782,,172680,,145080,,8400,,19200,,,32,16,2100,871,2719,1769,3232,2127,3844,2542,4416,2935,4729,3158,5086,3464,5694,3848,3080,1906,1890,1177,1856,1116,2473,1292,16091,6502,12022,5359,5757,3053
2021-02-17,4917,79938,554,41689,121378,113677,4345,3356,,172680,,145080,,8400,,19200,,,32,16,2342,883,2775,1783,3277,2155,3892,2588,4466,2967,4779,3188,5154,3496,5763,3909,3128,1924,1918,1189,1881,1122,2948,1312,18553,6614,12998,5439,6032,3104
2021-02-18,8308,88246,691,42380,130370,121372,4530,4468,,189480,,145080,,8400,16800,36000,,,32,18,2378,931,2829,1811,3355,2195,3969,2626,4562,3001,4872,3221,5285,3534,5935,3931,3405,1944,2014,1200,1968,1130,3878,1329,22717,6759,14570,5558,6477,3192
2021-02-19,6129,94375,562,42942,137056,126717,4530,5809,,189480,,145080,,8400,,36000,,,33,18,2436,955,2881,1850,3443,2246,4084,2680,4702,3055,4997,3271,5490,3606,6171,3995,3859,1971,2112,1210,2072,1139,4737,1346,25136,6793,15520,5595,6702,3212
2021-02-20,2518,96893,20,42962,139593,128946,4530,6117,,189480,,145080,,8400,,36000,,,34,18,2446,955,2906,1850,3471,2249,4121,2680,4737,3057,5032,3271,5532,3607,6219,3996,3930,1971,2140,1210,2145,1139,5728,1348,25862,6797,15805,5600,6785,3214
2021-02-21,,96893,,42962,139593,128946,4530,6117,,189480,,145080,,8400,,36000,,,34,18,2446,955,2906,1850,3471,2249,4121,2680,4737,3057,5032,3271,5532,3607,6219,3996,3930,1971,2140,1210,2145,1139,5728,1348,25862,6797,15805,5600,6785,3214
2021-02-22,471,97364,3,42965,140067,128950,4530,6587,,211710,22230,167310,,8400,,36000,,,34,18,2460,955,2919,1850,3495,2249,4140,2682,4762,3057,5077,3271,5574,3607,6320,3996,4036,1971,2167,1210,2161,1139,5734,1349,25872,6797,15819,5600,6794,3214
2021-02-23,1522,98886,12,42977,141599,129645,4768,7186,,211710,,167310,,8400,,36000,,,34,18,2467,955,2932,1850,3509,2252,4163,2682,4803,3057,5124,3272,5641,3608,6418,3997,4146,1973,2192,1210,2210,1139,6314,1352,26141,6797,15946,5601,6846,3214
2021-02-24,6802,105688,163,43140,148562,135764,4845,7953,,211710,,167310,,8400,,36000,,,34,18,2478,958,2950,1854,3526,2259,4199,2695,4835,3064,5163,3284,5696,3616,6513,4008,4483,1982,2227,1214,2483,1141,8570,1359,28546,6825,16828,5623,7157,3240
2021-02-25,10778,116466,183,43323,159516,144370,4845,10301,,236910,,167310,8400,16800,16800,52800,,,35,18,2557,966,3004,1862,3591,2274,4286,2714,4969,3079,5324,3307,5931,3626,6961,4023,5123,1991,2421,1224,3159,1144,13642,1365,30448,6839,17581,5643,7434,3248
2021-02-26,7224,123690,490,43813,167225,149276,4845,13104,,236910,,167310,,16800,,52800,,,70,19,2619,993,3067,1892,3696,2308,4391,2751,5128,3123,5500,3352,6225,3663,7463,4068,6069,2014,2663,1230,3601,1150,16541,1374,31139,6914,17938,5696,7580,3266
2021-02-27,918,124608,11,43824,168154,149474,4845,13835,,236910,,167310,,16800,,52800,,,70,19,2622,996,3071,1892,3706,2309,4400,2751,5146,3123,5530,3353,6296,3663,7578,4069,6440,2014,2736,1230,3637,1151,16642,1375,31203,6916,17949,5697,7582,3266
2021-02-28,,124608,1,43825,168155,149475,4845,13835,,236910,,167310,,16800,,52800,,,70,19,2622,996,3071,1892,3706,2309,4400,2751,5146,3123,5530,3353,6296,3664,7578,4069,6440,2014,2736,1230,3637,1151,16642,1375,31203,6916,17949,5697,7582,3266
2021-03-01,1136,125744,,43825,169291,149478,4846,14967,,256800,19890,187200,,16800,,52800,,,70,19,2627,996,3077,1892,3715,2309,4417,2751,5170,3123,5568,3353,6366,3664,7749,4069,7012,2014,2861,1230,3672,1151,16657,1375,31217,6916,17968,5697,7598,3266
2021-03-02,2151,127895,11,43836,171452,149675,5076,16701,,256800,,187200,,16800,,52800,,,70,19,2711,996,3117,1892,3733,2309,4465,2751,5238,3123,5656,3354,6499,3665,8024,4070,7642,2016,2990,1230,3749,1151,16976,1375,31330,6921,18044,5697,7651,3267
2021-03-03,6567,134462,837,44673,178852,153088,6399,19365,,256800,,187200,,16800,,52800,,,71,19,2788,1011,3164,1911,3790,2325,4548,2776,5375,3146,5849,3373,6869,3686,8538,4099,8522,2025,3291,1237,4301,1157,19644,1395,31714,7276,18265,5901,7733,3336
2021-03-04,6707,141169,4431,49104,189962,160299,7456,22207,,278400,,187200,,16800,21600,74400,,,72,19,2869,1044,3231,1959,3882,2390,4655,2869,5532,3220,6046,3450,7222,3759,9189,4193,9380,2065,3505,1271,4765,1190,22216,1510,32227,9136,18536,7280,7842,3749
2021-03-05,4571,145740,5394,54498,199919,167564,8501,23854,,278400,,187200,,16800,,74400,,,73,22,2911,1094,3267,2033,3935,2451,4725,2945,5641,3299,6160,3535,7404,3836,9584,4275,9768,2110,3739,1289,5204,1211,23991,1642,32640,11666,18742,8847,7956,4243
2021-03-06,1362,147102,592,55090,201861,168343,8934,24584,,278400,,187200,,16800,,74400,,,73,22,2919,1095,3283,2034,3958,2454,4745,2949,5688,3299,6240,3540,7496,3840,9720,4279,10017,2110,3810,1290,5230,1212,24517,1652,32682,11991,18763,9005,7961,4318
2021-03-07,1,147103,,55090,201862,168343,8934,24585,,278400,,187200,,16800,,74400,,,73,22,2919,1095,3283,2034,3958,2454,4745,2949,5688,3299,6241,3540,7496,3840,9720,4279,10017,2110,3810,1290,5230,1212,24517,1652,32682,11991,18763,9005,7961,4318
2021-03-08,1398,148501,380,55470,203637,168348,9472,25817,,298290,19890,207090,,16800,,74400,,,73,22,2935,1095,3300,2034,3986,2455,4790,2949,5744,3299,6342,3541,7637,3840,9960,4280,10443,2110,3917,1290,5296,1214,24631,1654,32693,12201,18781,9128,7973,4358
2021-03-09,3675,152176,486,55956,207794,168783,9777,29234,,298290,,207090,,16800,,74400,,,73,22,2952,1098,3332,2040,4055,2466,4903,2967,5910,3321,6562,3555,7881,3857,10287,4295,12422,2117,4050,1294,5390,1220,24825,1724,32723,12382,18816,9215,7995,4383
2021-03-10,4770,156946,4753,60709,217312,172886,11023,33403,,298290,,207090,,16800,,74400,,,73,22,2996,1109,3405,2048,4154,2485,5113,2987,6222,3345,6942,3574,8344,3880,10993,4315,13983,2138,4273,1310,5543,1260,25038,2090,32888,14822,18916,10516,8063,4808
2021-03-11,6245,163191,7432,68141,230967,180698,11627,38642,,312690,,207090,,16800,14400,88800,,,73,22,3096,1115,3516,2054,4309,2497,5376,3003,6624,3359,7475,3586,9171,3890,11940,4331,15522,2152,4473,1330,5717,1308,25501,2950,33149,19026,19081,12229,8168,5289
2021-03-12,8463,171654,5020,73161,244419,186458,11627,46334,,324690,,207090,12000,28800,,88800,,,76,22,3211,1152,3754,2098,4647,2547,5907,3056,7461,3412,8495,3623,10505,3958,13695,4405,16661,2194,4720,1357,5880,1378,25822,3681,33358,21524,19203,13237,8259,5517
2021-03-13,6396,178050,2090,75251,252898,188854,11728,52316,,324690,,207090,,28800,,88800,,,80,23,3299,1155,3921,2104,4917,2552,6380,3064,8160,3419,9266,3626,11290,3967,14744,4419,17670,2211,5211,1370,6173,1440,26094,4565,33376,22217,19210,13517,8259,5602
2021-03-14,1,178051,,75251,252899,188855,11728,52316,,324690,,207090,,28800,,88800,,,81,23,3299,1155,3921,2104,4917,2552,6380,3064,8160,3419,9266,3626,11290,3967,14744,4419,17670,2211,5211,1370,6173,1440,26094,4565,33376,22217,19210,13517,8259,5602
2021-03-15,1333,179384,271,75522,254502,188857,12302,53343,,344580,19890,226980,,28800,,88800,,,81,23,3310,1155,3939,2104,4937,2553,6437,3064,8238,3419,9367,3626,11429,3967,14964,4419,17950,2211,5274,1370,6269,1441,26264,4565,33424,22318,19234,13653,8267,5634
2021-03-16,287,179671,749,76271,255536,189433,12749,53354,,344580,,226980,,28800,,88800,,,81,23,3310,1155,3939,2104,4938,2553,6438,3064,8240,3421,9368,3626,11433,3967,14966,4419,17960,2211,5278,1372,6282,1452,26426,4963,33476,22544,19259,13738,8277,5659
2021-03-17,456,180127,5298,81569,261287,195149,12779,53359,,344580,,226980,,28800,,88800,,,81,23,3311,1158,3940,2109,4943,2558,6441,3067,8244,3424,9372,3631,11439,3971,14974,4430,17970,2215,5295,1381,6362,1735,26581,6848,33545,24640,19320,14484,8309,5895
2021-03-18,1684,181811,8118,89687,271067,203909,13791,53367,,344580,,226980,,28800,,88800,,,82,23,3315,1160,3943,2114,4945,2566,6445,3078,8248,3430,9376,3649,11444,3983,14988,4443,17982,2228,5312,1403,6609,2181,27607,11451,33745,26624,19419,15214,8351,6140
2021-03-19,2985,184796,4400,94087,278408,209151,15141,54116,,349380,,226980,,28800,4800,93600,,,83,56,3322,1173,3967,2122,4991,2587,6489,3102,8330,3451,9498,3675,11564,4017,15144,4480,18079,2246,5397,1430,7040,2474,28734,14129,34150,27404,19602,15516,8406,6225
2021-03-20,4044,188840,175,94262,282626,209407,17599,55620,,349380,,226980,,28800,,93600,,,83,56,3344,1173,4051,2122,5088,2587,6631,3102,8551,3451,9753,3675,11851,4020,15395,4480,18201,2246,5457,1430,7360,2490,30616,14206,34371,27471,19666,15527,8422,6226
2021-03-21,1,188841,,94262,282627,209407,17599,55621,,349380,,226980,,28800,,93600,,,83,56,3344,1173,4051,2122,5088,2587,6631,3102,8551,3451,9753,3675,11851,4020,15395,4480,18201,2246,5457,1430,7360,2490,30616,14206,34371,27471,19666,15527,8423,6226
2021-03-22,1118,189959,8,94270,283753,209407,18232,56114,,378630,29250,256230,,28800,,93600,,,83,56,3346,1173,4057,2123,5099,2587,6647,3102,8587,3451,9791,3675,11919,4020,15528,4480,18323,2246,5505,1430,7602,2490,30919,14206,34435,27474,19687,15529,8431,6228
2021-03-23,3968,193927,306,94576,288027,210218,18873,58936,,378630,,256230,,28800,,93600,,,84,56,3386,1176,4113,2124,5178,2587,6789,3102,8810,3451,10078,3675,12292,4020,16023,4480,19262,2246,5701,1436,8096,2509,31437,14284,34517,27602,19713,15587,8448,6241
2021-03-24,7346,201273,2583,97159,297946,217527,19193,61226,,378630,,256230,,28800,,93600,,,87,56,3446,1176,4184,2129,5275,2592,6926,3109,8987,3454,10355,3683,12624,4027,16452,4488,19882,2249,5902,1555,10222,2895,33708,15769,34818,27928,19876,15741,8529,6308
2021-03-25,11886,213159,2519,99678,312336,229109,19624,63603,,396630,,256230,18000,46800,,93600,,,90,56,3507,1181,4244,2138,5379,2596,7101,3115,9207,3468,10632,3690,12903,4040,16822,4497,20619,2259,6558,1575,14494,3261,37412,17227,35354,28278,20156,15923,8681,6374
2021-03-26,13719,226878,2322,102000,328367,236280,20587,71500,,401430,,256230,,46800,4800,98400,,,91,57,3683,1200,4524,2155,5790,2617,7758,3137,10142,3500,11748,3706,14190,4054,18312,4510,21872,2288,7066,1623,18031,3608,38864,18468,35676,28567,20329,16080,8802,6430
2021-03-27,6764,233642,496,102496,335623,237980,20587,77056,,401430,,256230,,46800,,98400,,,95,57,3819,1200,4780,2155,6098,2621,8220,3139,10716,3507,12459,3712,14931,4061,19256,4511,23023,2291,7458,1626,18857,3650,39082,18768,35705,28650,20339,16110,8804,6438
2021-03-28,1255,234897,3,102499,336881,238425,20587,77869,,401430,,256230,,46800,,98400,,,95,57,3886,1200,4849,2155,6158,2621,8302,3139,10832,3507,12594,3712,15087,4061,19433,4511,23188,2291,7530,1626,18931,3650,39154,18769,35712,28651,20341,16111,8805,6438
2021-03-29,1131,236028,5,102504,338017,238505,20598,78914,,430680,29250,285480,,46800,,98400,,,95,57,3892,1200,4873,2155,6219,2621,8406,3139,10970,3507,12714,3713,15236,4061,19600,4513,23386,2291,7609,1627,18997,3650,39164,18769,35718,28651,20343,16112,8806,6438
2021-03-30,7616,243644,328,102832,345953,241108,22453,82392,,430680,,285480,,46800,,98400,,,96,58,3936,1201,5067,2155,6463,2623,8710,3139,11398,3509,13212,3714,15799,4062,20213,4515,23927,2292,8076,1630,22167,3695,39566,18986,35811,28684,20384,16127,8819,6442
2021-03-31,13296,256940,1312,104144,360554,249391,24536,86627,,430680,,285480,,46800,,98400,,,123,59,4017,1206,5342,2159,6776,2628,9100,3147,11946,3516,13844,3717,16452,4072,20807,4535,24726,2297,9232,1647,28832,3808,40398,19861,35989,28818,20496,16198,8860,6476
2021-04-01,16761,273701,2676,106820,379973,262378,29483,88112,,476280,,285480,,46800,45600,144000,,,123,59,4045,1207,5389,2162,6851,2632,9197,3151,12104,3522,14016,3725,16671,4083,21064,4543,25567,2315,12329,1673,38991,3940,41359,21549,36306,29293,20691,16403,8998,6563
