"date","kindergarten.employees.confirmed","kindergarten.employees.active","kindergarten.attendees.confirmed","kindergarten.attendees.active","kindergarten.attendees.to_quarantine","kindergarten.attendees.quarantined","kindergarten.units.to_quarantine","kindergarten.units.quarantined","kindergarten.units.remote","elementary.employees.confirmed","elementary.employees.active","elementary.attendees.confirmed","elementary.attendees.active","elementary.attendees.to_quarantine","elementary.attendees.quarantined","elementary.units.to_quarantine","elementary.units.quarantined","elementary.units.remote","elementary_special.employees.confirmed","elementary_special.employees.active","elementary_special.attendees.confirmed","elementary_special.attendees.active","elementary_special.attendees.to_quarantine","elementary_special.attendees.quarantined","elementary_special.units.to_quarantine","elementary_special.units.quarantined","elementary_special.units.remote","music.employees.confirmed","music.employees.active","music.attendees.confirmed","music.attendees.active","music.attendees.to_quarantine","music.attendees.quarantined","music.units.to_quarantine","music.units.quarantined","music.units.remote","highschool.employees.confirmed","highschool.employees.active","highschool.attendees.confirmed","highschool.attendees.active","highschool.attendees.to_quarantine","highschool.attendees.quarantined","highschool.units.to_quarantine","highschool.units.quarantined","highschool.units.remote","dormitory.employees.confirmed","dormitory.employees.active","dormitory.attendees.confirmed","dormitory.attendees.active","dormitory.attendees.to_quarantine","dormitory.attendees.quarantined","dormitory.units.to_quarantine","dormitory.units.quarantined","dormitory.units.remote","institutions.employees.confirmed","institutions.employees.active","institutions.attendees.confirmed","institutions.attendees.active","institutions.attendees.to_quarantine","institutions.attendees.quarantined","institutions.units.to_quarantine","institutions.units.quarantined","institutions.units.remote"
"2020-09-01",3,3,0,0,46,46,4,4,4,2,2,9,9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,1,5,5,0,0,28,28,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-09-02",0,3,0,0,13,59,1,5,6,1,3,1,10,25,25,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,1,0,5,2,2,0,28,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-09-03",0,3,0,0,0,59,0,5,6,4,7,9,19,0,25,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,1,22,25,6,9,2,0,5,1,3,87,115,3,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-09-04",0,3,0,0,38,97,2,7,8,2,9,3,22,91,116,6,7,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,25,0,9,2,0,5,0,3,0,115,0,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-09-05",0,3,0,0,0,97,0,7,8,1,10,0,22,0,116,0,7,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,25,0,9,2,0,5,0,3,0,115,0,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-09-06",0,3,0,0,0,97,0,7,8,3,13,3,25,23,139,1,8,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,25,0,9,2,0,5,1,4,24,139,1,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-09-07",0,3,0,0,14,108,1,7,7,9,22,4,29,93,232,4,12,8,1,1,0,0,0,0,0,0,0,0,0,0,1,0,25,0,9,2,0,5,2,6,30,145,1,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-09-08",0,3,0,0,0,108,0,7,8,0,22,12,41,184,416,8,20,11,0,1,0,0,0,0,0,0,0,0,0,2,3,31,56,2,11,4,0,5,2,8,50,195,2,7,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-09-09",1,3,1,1,0,108,0,7,8,5,27,7,47,265,681,12,32,15,0,1,0,0,0,0,0,0,0,0,0,0,3,0,56,0,11,4,1,5,1,9,0,195,0,7,8,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-09-10",1,4,0,1,18,126,1,8,9,0,27,10,57,118,799,5,37,20,1,2,0,0,0,0,0,0,1,0,0,0,3,0,56,0,11,4,1,6,6,15,101,296,5,12,11,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
