id,region,iso_code,name,population,1st.todate,1st.share.todate,2nd.todate,2nd.share.todate
ajdovščina,ng,SI-001,Ajdovščina,19704,12296,0.62404,12003,0.60917
ankaran,kp,SI-213,Ankaran/Ancarano,3261,1967,0.60319,1914,0.58694
apače,ms,SI-195,Apače,3556,1915,0.53853,1845,0.51884
beltinci,ms,SI-002,Beltinci,8068,5029,0.62333,4894,0.60659
benedikt,mb,SI-148,Benedikt,2614,1354,0.51798,1304,0.49885
bistrica_ob_sotli,kk,SI-149,Bistrica ob Sotli,1356,740,0.54572,710,0.5236
bled,kr,SI-003,Bled,8217,5211,0.63417,5025,0.61154
bloke,po,SI-150,Bloke,1616,961,0.59468,937,0.57983
bohinj,kr,SI-004,Bohinj,5611,3473,0.61896,3365,0.59971
borovnica,lj,SI-005,Borovnica,4664,2755,0.59069,2678,0.57419
bovec,ng,SI-006,Bovec,3245,1662,0.51217,1624,0.50046
braslovče,ce,SI-151,Braslovče,5656,3613,0.63879,3490,0.61704
brda,ng,SI-007,Brda,5639,3416,0.60578,3298,0.58486
brezovica,lj,SI-008,Brezovica,12785,7672,0.60008,7395,0.57841
brežice,kk,SI-009,Brežice,24419,13542,0.55457,12894,0.52803
cankova,ms,SI-152,Cankova,1753,1080,0.61609,1053,0.60068
celje,ce,SI-011,Celje,49007,28964,0.59102,27867,0.56863
cerklje_na_gorenjskem,kr,SI-012,Cerklje na Gorenjskem,7859,4749,0.60428,4634,0.58964
cerknica,po,SI-013,Cerknica,11691,7306,0.62493,7058,0.60371
cerkno,ng,SI-014,Cerkno,4547,2646,0.58192,2554,0.56169
cerkvenjak,mb,SI-153,Cerkvenjak,2171,1132,0.52142,1097,0.5053
cirkulane,mb,SI-196,Cirkulane,2378,1239,0.52103,1198,0.50378
črenšovci,ms,SI-015,Črenšovci,3972,2427,0.61103,2357,0.5934
črna_na_koroškem,sg,SI-016,Črna na Koroškem,3252,2116,0.65068,2083,0.64053
črnomelj,nm,SI-017,Črnomelj,14308,7965,0.55668,7628,0.53313
destrnik,mb,SI-018,Destrnik,2647,1301,0.4915,1250,0.47223
divača,kp,SI-019,Divača,4334,2494,0.57545,2355,0.54338
dobje,ce,SI-154,Dobje,934,499,0.53426,465,0.49786
dobrepolje,lj,SI-020,Dobrepolje,3882,2481,0.6391,2368,0.60999
dobrna,ce,SI-155,Dobrna,2250,1287,0.572,1253,0.55689
dobrova-polhov_gradec,lj,SI-021,Dobrova - Polhov Gradec,7843,4999,0.63738,4810,0.61329
dobrovnik,ms,SI-156,Dobrovnik/Dobronak,1293,720,0.55684,707,0.54679
dol_pri_ljubljani,lj,SI-022,Dol pri Ljubljani,6378,3839,0.60191,3693,0.57902
dolenjske_toplice,nm,SI-157,Dolenjske Toplice,3593,2005,0.55803,1926,0.53604
domžale,lj,SI-023,Domžale,36683,22548,0.61467,21761,0.59322
dornava,mb,SI-024,Dornava,2896,1615,0.55767,1533,0.52935
dravograd,sg,SI-025,Dravograd,8844,5183,0.58605,5000,0.56536
duplek,mb,SI-026,Duplek,6959,3811,0.54764,3683,0.52924
gorenja_vas-poljane,kr,SI-027,Gorenja vas - Poljane,7665,4333,0.5653,4183,0.54573
gorišnica,mb,SI-028,Gorišnica,4161,2431,0.58423,2320,0.55756
gorje,kr,SI-207,Gorje,2769,1651,0.59624,1586,0.57277
gornja_radgona,ms,SI-029,Gornja Radgona,8474,4923,0.58095,4726,0.55771
gornji_grad,ce,SI-030,Gornji Grad,2480,1584,0.63871,1541,0.62137
gornji_petrovci,ms,SI-031,Gornji Petrovci,2040,1193,0.5848,1167,0.57206
grad,ms,SI-158,Grad,2087,1213,0.58122,1179,0.56493
grosuplje,lj,SI-032,Grosuplje,21398,12727,0.59478,12125,0.56664
hajdina,mb,SI-159,Hajdina,3938,2222,0.56425,2127,0.54012
hoče-slivnica,mb,SI-160,Hoče - Slivnica,11720,6865,0.58575,6623,0.5651
