date,vaccination.region.kp.1st,vaccination.region.kp.1st.todate,vaccination.region.kp.2nd,vaccination.region.kp.2nd.todate,vaccination.region.kp.3rd,vaccination.region.kp.3rd.todate,vaccination.region.ng.1st,vaccination.region.ng.1st.todate,vaccination.region.ng.2nd,vaccination.region.ng.2nd.todate,vaccination.region.ng.3rd,vaccination.region.ng.3rd.todate,vaccination.region.po.1st,vaccination.region.po.1st.todate,vaccination.region.po.2nd,vaccination.region.po.2nd.todate,vaccination.region.po.3rd,vaccination.region.po.3rd.todate,vaccination.region.kr.1st,vaccination.region.kr.1st.todate,vaccination.region.kr.2nd,vaccination.region.kr.2nd.todate,vaccination.region.kr.3rd,vaccination.region.kr.3rd.todate,vaccination.region.lj.1st,vaccination.region.lj.1st.todate,vaccination.region.lj.2nd,vaccination.region.lj.2nd.todate,vaccination.region.lj.3rd,vaccination.region.lj.3rd.todate,vaccination.region.nm.1st,vaccination.region.nm.1st.todate,vaccination.region.nm.2nd,vaccination.region.nm.2nd.todate,vaccination.region.nm.3rd,vaccination.region.nm.3rd.todate,vaccination.region.kk.1st,vaccination.region.kk.1st.todate,vaccination.region.kk.2nd,vaccination.region.kk.2nd.todate,vaccination.region.kk.3rd,vaccination.region.kk.3rd.todate,vaccination.region.za.1st,vaccination.region.za.1st.todate,vaccination.region.za.2nd,vaccination.region.za.2nd.todate,vaccination.region.za.3rd,vaccination.region.za.3rd.todate,vaccination.region.ce.1st,vaccination.region.ce.1st.todate,vaccination.region.ce.2nd,vaccination.region.ce.2nd.todate,vaccination.region.ce.3rd,vaccination.region.ce.3rd.todate,vaccination.region.sg.1st,vaccination.region.sg.1st.todate,vaccination.region.sg.2nd,vaccination.region.sg.2nd.todate,vaccination.region.sg.3rd,vaccination.region.sg.3rd.todate,vaccination.region.mb.1st,vaccination.region.mb.1st.todate,vaccination.region.mb.2nd,vaccination.region.mb.2nd.todate,vaccination.region.mb.3rd,vaccination.region.mb.3rd.todate,vaccination.region.ms.1st,vaccination.region.ms.1st.todate,vaccination.region.ms.2nd,vaccination.region.ms.2nd.todate,vaccination.region.ms.3rd,vaccination.region.ms.3rd.todate
2020-12-27,,360,,,,,,406,,,,,,185,,,,,,642,,,,,,1639,,,,,,332,,,,,,263,,,,,,100,,,,,,860,,,,,,59,,,,,,838,,,,,,511,,,,
2020-12-28,24,384,,,,,24,430,,,,,27,212,,,,,78,720,,,,,436,2075,,,,,143,475,,,,,120,383,,,,,138,238,,,,,135,995,,,,,28,87,,,,,268,1106,,,,,241,752,,,,
2020-12-29,,384,,,,,21,451,,,,,4,216,,,,,81,801,,,,,86,2161,,,,,1,476,,,,,73,456,,,,,172,410,,,,,380,1375,,,,,10,97,,,,,344,1450,,,,,150,902,,,,
2020-12-30,17,401,,,,,6,457,,,,,8,224,,,,,35,836,,,,,24,2185,,,,,47,523,,,,,19,475,,,,,,410,,,,,24,1399,,,,,23,120,,,,,150,1600,,,,,69,971,,,,
2020-12-31,12,413,,,,,315,772,,,,,6,230,,,,,214,1050,,,,,497,2682,,,,,33,556,,,,,5,480,,,,,6,416,,,,,14,1413,,,,,142,262,,,,,451,2051,,,,,162,1133,,,,
2021-01-01,11,424,,,,,2,774,,,,,,230,,,,,72,1122,,,,,36,2718,,,,,21,577,,,,,,480,,,,,3,419,,,,,2,1415,,,,,3,265,,,,,1,2052,,,,,,1133,,,,
2021-01-02,,424,,,,,,774,,,,,,230,,,,,45,1167,,,,,44,2762,,,,,,577,,,,,3,483,,,,,3,422,,,,,230,1645,,,,,7,272,,,,,69,2121,,,,,2,1135,,,,
2021-01-03,3,427,,,,,2,776,,,,,1,231,,,,,98,1265,,,,,164,2926,,,,,5,582,,,,,7,490,,,,,8,430,,,,,251,1896,,,,,3,275,,,,,11,2132,,,,,1,1136,,,,
2021-01-04,36,463,,,,,39,815,,,,,8,239,,,,,73,1338,,,,,546,3472,,,,,21,603,,,,,5,495,,,,,24,454,,,,,57,1953,,,,,30,305,,,,,245,2377,,,,,5,1141,,,,
2021-01-05,234,697,,,,,338,1153,,,,,86,325,,,,,187,1525,,,,,807,4279,,,,,38,641,,,,,3,498,,,,,19,473,,,,,123,2076,,,,,70,375,,,,,543,2920,,,,,38,1179,,,,
2021-01-06,534,1231,,,,,227,1380,,,,,121,446,,,,,330,1855,,,,,1747,6026,,,,,298,939,,,,,135,633,,,,,211,684,,,,,621,2697,1,1,,,220,595,,,,,662,3582,,,,,278,1457,,,,
2021-01-07,311,1542,,,,,337,1717,,,,,93,539,,,,,613,2468,,,,,1469,7495,,,,,409,1348,,,,,177,810,,,,,273,957,,,,,666,3363,,1,,,395,990,,,,,490,4072,,,,,256,1713,,,,
2021-01-08,75,1617,,,,,101,1818,,,,,33,572,,,,,272,2740,,,,,1316,8811,1,1,,,201,1549,,,,,76,886,,,,,122,1079,,,,,379,3742,,1,,,89,1079,,,,,401,4473,,,,,197,1910,,,,
2021-01-09,4,1621,,,,,,1818,,,,,2,574,,,,,15,2755,,,,,175,8986,,1,,,9,1558,,,,,1,887,,,,,10,1089,,,,,1,3743,,1,,,,1079,,,,,3,4476,,,,,34,1944,,,,
2021-01-10,,1621,,,,,,1818,,,,,,574,,,,,,2755,,,,,,8986,,1,,,,1558,,,,,,887,,,,,,1089,,,,,,3743,,1,,,,1079,,,,,1,4477,,,,,,1944,,,,
2021-01-11,4,1625,,,,,15,1833,,,,,9,583,,,,,48,2803,,,,,344,9330,,1,,,19,1577,,,,,3,890,,,,,25,1114,,,,,8,3751,,1,,,2,1081,,,,,5,4482,,,,,,1944,,,,
2021-01-12,400,2025,,,,,141,1974,,,,,53,636,,,,,16,2819,,,,,625,9955,,1,,,231,1808,,,,,24,914,,,,,5,1119,,,,,102,3853,,1,,,13,1094,,,,,258,4740,,,,,12,1956,,,,
2021-01-13,482,2507,,,,,143,2117,,,,,97,733,,,,,227,3046,3,3,,,1048,11003,,1,,,189,1997,,,,,272,1186,1,1,,,66,1185,,,,,795,4648,1,2,,,191,1285,,,,,929,5669,1,1,,,290,2246,,,,
2021-01-14,221,2728,,,,,484,2601,,,,,218,951,1,1,,,993,4039,,3,,,1405,12408,,1,,,512,2509,,,,,294,1480,,1,,,125,1310,,,,,859,5507,,2,,,511,1796,,,,,790,6459,,1,,,334,2580,,,,
2021-01-15,47,2775,,,,,276,2877,,,,,52,1003,,1,,,582,4621,,3,,,1407,13815,1,2,,,230,2739,,,,,187,1667,2,3,,,239,1549,,,,,614,6121,5,7,,,47,1843,,,,,639,7098,136,137,,,459,3039,4,4,,
2021-01-16,1,2776,,,,,,2877,,,,,,1003,,1,,,,4621,,3,,,,13815,,2,,,,2739,,,,,,1667,,3,,,,1549,,,,,,6121,,7,,,1,1844,,,,,322,7420,,137,,,,3039,,4,,
2021-01-17,,2776,,,,,3,2880,,,,,,1003,,1,,,,4621,,3,,,1,13816,,2,,,,2739,,,,,,1667,1,4,,,,1549,,,,,,6121,,7,,,,1844,,,,,,7420,,137,,,,3039,,4,,
2021-01-18,,2776,1,1,,,,2880,3,3,,,1,1004,,1,,,2,4623,11,14,,,23,13839,124,126,,,3,2742,7,7,,,3,1670,1,5,,,2,1551,5,5,,,5,6126,10,17,,,,1844,2,2,,,18,7438,1,138,,,1,3040,1,5,,
2021-01-19,14,2790,198,199,,,64,2944,106,109,,,16,1020,45,46,,,13,4636,7,21,,,253,14092,496,622,,,10,2752,2,9,,,2,1672,4,9,,,11,1562,1,6,,,23,6149,47,64,,,5,1849,36,38,,,118,7556,455,593,,,15,3055,249,254,,
2021-01-20,88,2878,125,324,,,32,2976,181,290,,,43,1063,144,190,,,57,4693,226,247,,,360,14452,1065,1687,,,104,2856,268,277,,,26,1698,198,207,,,16,1578,116,122,,,283,6432,591,655,,,40,1889,66,104,,,120,7676,558,1151,,,22,3077,267,521,,
2021-01-21,9,2887,76,400,,,96,3072,294,584,,,5,1068,12,202,,,110,4803,685,932,,,398,14850,689,2376,,,41,2897,152,429,,,65,1763,180,387,,,92,1670,15,137,,,145,6577,391,1046,,,50,1939,157,261,,,176,7852,427,1578,,,101,3178,413,934,,
2021-01-22,13,2900,,400,,,91,3163,26,610,,,9,1077,1,203,,,79,4882,156,1088,,,101,14951,107,2483,,,47,2944,28,457,,,23,1786,2,389,,,39,1709,61,198,,,208,6785,275,1321,,,36,1975,36,297,,,488,8340,222,1800,,,53,3231,83,1017,,
2021-01-23,1,2901,,400,,,1,3164,,610,,,,1077,1,204,,,19,4901,145,1233,,,2,14953,43,2526,,,,2944,,457,,,1,1787,3,392,,,1,1710,3,201,,,22,6807,221,1542,,,,1975,1,298,,,71,8411,68,1868,,,113,3344,3,1020,,
2021-01-24,,2901,,400,,,,3164,,610,,,,1077,,204,,,,4901,,1233,,,2,14955,1,2527,,,,2944,,457,,,,1787,,392,,,15,1725,130,331,,,,6807,3,1545,,,,1975,,298,,,,8411,,1868,,,,3344,,1020,,
2021-01-25,,2901,,400,,,,3164,,610,,,,1077,,204,,,,4901,,1233,,,,14955,,2527,,,1,2945,,457,,,,1787,1,393,,,,1725,1,332,,,,6807,,1545,,,,1975,,298,,,2,8413,3,1871,,,,3344,,1020,,
2021-01-26,2,2903,176,576,,,2,3166,220,830,,,1,1078,32,236,,,2,4903,66,1299,,,44,14999,620,3147,,,2,2947,21,478,,,1,1788,6,399,,,,1725,24,356,,,2,6809,115,1660,,,1,1976,53,351,,,22,8435,390,2261,,,1,3345,28,1048,,
