day,date,state.in_hospital.in,state.in_hospital.out,state.in_hospital.todate,state.in_hospital,state.in_hospital.covid,state.redzone,state.reg,state.reg.covid,state.icu.in,state.icu.out,state.icu.todate,state.icu,state.icu.covid,state.critical.in,state.critical.out,state.critical.todate,state.critical,state.niv,state.deceased.hospital,state.deceased.hospital.todate,state.deceased.hospital.icu,state.deceased.hospital.icu.todate,state.care.in,state.care.out,state.care.todate,state.care,state.deceased.care,state.deceased.care.todate,state.deceased.home,state.deceased.home.todate,state.deceased,state.deceased.todate,state.out_of_hospital.todate,state.ukclj.in_hospital.in,state.ukclj.in_hospital.out,state.ukclj.in_hospital.todate,state.ukclj.in_hospital,state.ukclj.in_hospital.covid,state.ukclj.redzone,state.ukclj.reg,state.ukclj.reg.covid,state.ukclj.deceased,state.ukclj.deceased.todate,state.ukclj.icu.in,state.ukclj.icu.out,state.ukclj.icu.todate,state.ukclj.icu,state.ukclj.icu.covid,state.ukclj.critical.in,state.ukclj.critical.out,state.ukclj.critical.todate,state.ukclj.critical,state.ukclj.niv,state.ukclj.deceased.icu,state.ukclj.deceased.icu.todate,state.ukclj.care.in,state.ukclj.care.out,state.ukclj.care.todate,state.ukclj.care,state.ukclj.deceased.care,state.ukclj.deceased.care.todate,state.ukcmb.in_hospital.in,state.ukcmb.in_hospital.out,state.ukcmb.in_hospital.todate,state.ukcmb.in_hospital,state.ukcmb.in_hospital.covid,state.ukcmb.redzone,state.ukcmb.reg,state.ukcmb.reg.covid,state.ukcmb.deceased,state.ukcmb.deceased.todate,state.ukcmb.icu.in,state.ukcmb.icu.out,state.ukcmb.icu.todate,state.ukcmb.icu,state.ukcmb.icu.covid,state.ukcmb.critical.in,state.ukcmb.critical.out,state.ukcmb.critical.todate,state.ukcmb.critical,state.ukcmb.niv,state.ukcmb.deceased.icu,state.ukcmb.deceased.icu.todate,state.ukg.in_hospital.in,state.ukg.in_hospital.out,state.ukg.in_hospital.todate,state.ukg.in_hospital,state.ukg.in_hospital.covid,state.ukg.redzone,state.ukg.reg,state.ukg.reg.covid,state.ukg.deceased,state.ukg.deceased.todate,state.ukg.icu.in,state.ukg.icu.out,state.ukg.icu.todate,state.ukg.icu,state.ukg.icu.covid,state.ukg.critical.in,state.ukg.critical.out,state.ukg.critical.todate,state.ukg.critical,state.ukg.niv,state.ukg.deceased.icu,state.ukg.deceased.icu.todate,state.ukg.care.in,state.ukg.care.out,state.ukg.care.todate,state.ukg.care,state.ukg.deceased.care,state.ukg.deceased.care.todate,state.sbce.in_hospital.in,state.sbce.in_hospital.out,state.sbce.in_hospital.todate,state.sbce.in_hospital,state.sbce.in_hospital.covid,state.sbce.redzone,state.sbce.reg,state.sbce.reg.covid,state.sbce.deceased,state.sbce.deceased.todate,state.sbce.icu.in,state.sbce.icu.out,state.sbce.icu.todate,state.sbce.icu,state.sbce.icu.covid,state.sbce.critical.in,state.sbce.critical.out,state.sbce.critical.todate,state.sbce.critical,state.sbce.niv,state.sbce.deceased.icu,state.sbce.deceased.icu.todate,state.sbnm.in_hospital.in,state.sbnm.in_hospital.out,state.sbnm.in_hospital.todate,state.sbnm.in_hospital,state.sbnm.in_hospital.covid,state.sbnm.redzone,state.sbnm.reg,state.sbnm.reg.covid,state.sbnm.deceased,state.sbnm.deceased.todate,state.sbnm.icu.in,state.sbnm.icu.out,state.sbnm.icu.todate,state.sbnm.icu,state.sbnm.icu.covid,state.sbnm.critical.in,state.sbnm.critical.out,state.sbnm.critical.todate,state.sbnm.critical,state.sbnm.niv,state.sbnm.deceased.icu,state.sbnm.deceased.icu.todate,state.sbnm.care.in,state.sbnm.care.out,state.sbnm.care.todate,state.sbnm.care,state.sbnm.deceased.care,state.sbnm.deceased.care.todate,state.sbms.in_hospital.in,state.sbms.in_hospital.out,state.sbms.in_hospital.todate,state.sbms.in_hospital,state.sbms.in_hospital.covid,state.sbms.redzone,state.sbms.reg,state.sbms.reg.covid,state.sbms.deceased,state.sbms.deceased.todate,state.sbms.icu.in,state.sbms.icu.out,state.sbms.icu.todate,state.sbms.icu,state.sbms.icu.covid,state.sbms.critical.in,state.sbms.critical.out,state.sbms.critical.todate,state.sbms.critical,state.sbms.niv,state.sbms.deceased.icu,state.sbms.deceased.icu.todate,state.sbms.care.in,state.sbms.care.out,state.sbms.care.todate,state.sbms.care,state.sbms.deceased.care,state.sbms.deceased.care.todate,state.sbje.in_hospital.in,state.sbje.in_hospital.out,state.sbje.in_hospital.todate,state.sbje.in_hospital,state.sbje.in_hospital.covid,state.sbje.redzone,state.sbje.reg,state.sbje.reg.covid,state.sbje.deceased,state.sbje.deceased.todate,state.sbje.icu.in,state.sbje.icu.out,state.sbje.icu.todate,state.sbje.icu,state.sbje.icu.covid,state.sbje.critical.in,state.sbje.critical.out,state.sbje.critical.todate,state.sbje.critical,state.sbje.niv,state.sbje.deceased.icu,state.sbje.deceased.icu.todate,state.sbsg.in_hospital.in,state.sbsg.in_hospital.out,state.sbsg.in_hospital.todate,state.sbsg.in_hospital,state.sbsg.in_hospital.covid,state.sbsg.redzone,state.sbsg.reg,state.sbsg.reg.covid,state.sbsg.deceased,state.sbsg.deceased.todate,state.sbsg.icu.in,state.sbsg.icu.out,state.sbsg.icu.todate,state.sbsg.icu,state.sbsg.icu.covid,state.sbsg.critical.in,state.sbsg.critical.out,state.sbsg.critical.todate,state.sbsg.critical,state.sbsg.niv,state.sbsg.deceased.icu,state.sbsg.deceased.icu.todate,state.sbpt.in_hospital.in,state.sbpt.in_hospital.out,state.sbpt.in_hospital.todate,state.sbpt.in_hospital,state.sbpt.in_hospital.covid,state.sbpt.redzone,state.sbpt.reg,state.sbpt.reg.covid,state.sbpt.deceased,state.sbpt.deceased.todate,state.sbpt.icu.in,state.sbpt.icu.out,state.sbpt.icu.todate,state.sbpt.icu,state.sbpt.icu.covid,state.sbpt.critical.in,state.sbpt.critical.out,state.sbpt.critical.todate,state.sbpt.critical,state.sbpt.niv,state.sbpt.deceased.icu,state.sbpt.deceased.icu.todate,state.sbng.in_hospital.in,state.sbng.in_hospital.out,state.sbng.in_hospital.todate,state.sbng.in_hospital,state.sbng.in_hospital.covid,state.sbng.redzone,state.sbng.reg,state.sbng.reg.covid,state.sbng.deceased,state.sbng.deceased.todate,state.sbng.icu.in,state.sbng.icu.out,state.sbng.icu.todate,state.sbng.icu,state.sbng.icu.covid,state.sbng.critical.in,state.sbng.critical.out,state.sbng.critical.todate,state.sbng.critical,state.sbng.niv,state.sbng.deceased.icu,state.sbng.deceased.icu.todate,state.sbng.care.in,state.sbng.care.out,state.sbng.care.todate,state.sbng.care,state.sbng.deceased.care,state.sbng.deceased.care.todate,state.sbbr.in_hospital.in,state.sbbr.in_hospital.out,state.sbbr.in_hospital.todate,state.sbbr.in_hospital,state.sbbr.in_hospital.covid,state.sbbr.redzone,state.sbbr.reg,state.sbbr.reg.covid,state.sbbr.deceased,state.sbbr.deceased.todate,state.sbbr.icu.in,state.sbbr.icu.out,state.sbbr.icu.todate,state.sbbr.icu,state.sbbr.icu.covid,state.sbbr.critical.in,state.sbbr.critical.out,state.sbbr.critical.todate,state.sbbr.critical,state.sbbr.niv,state.sbbr.deceased.icu,state.sbbr.deceased.icu.todate,state.sbbr.care.in,state.sbbr.care.out,state.sbbr.care.todate,state.sbbr.care,state.sbbr.deceased.care,state.sbbr.deceased.care.todate,state.sbtr.in_hospital.in,state.sbtr.in_hospital.out,state.sbtr.in_hospital.todate,state.sbtr.in_hospital,state.sbtr.in_hospital.covid,state.sbtr.redzone,state.sbtr.reg,state.sbtr.reg.covid,state.sbtr.deceased,state.sbtr.deceased.todate,state.sbtr.icu.in,state.sbtr.icu.out,state.sbtr.icu.todate,state.sbtr.icu,state.sbtr.icu.covid,state.sbtr.critical.in,state.sbtr.critical.out,state.sbtr.critical.todate,state.sbtr.critical,state.sbtr.niv,state.sbtr.deceased.icu,state.sbtr.deceased.icu.todate,state.sbiz.in_hospital.in,state.sbiz.in_hospital.out,state.sbiz.in_hospital.todate,state.sbiz.in_hospital,state.sbiz.in_hospital.covid,state.sbiz.redzone,state.sbiz.reg,state.sbiz.reg.covid,state.sbiz.deceased,state.sbiz.deceased.todate,state.sbiz.icu.in,state.sbiz.icu.out,state.sbiz.icu.todate,state.sbiz.icu,state.sbiz.icu.covid,state.sbiz.critical.in,state.sbiz.critical.out,state.sbiz.critical.todate,state.sbiz.critical,state.sbiz.niv,state.sbiz.deceased.icu,state.sbiz.deceased.icu.todate,state.bto.in_hospital.in,state.bto.in_hospital.out,state.bto.in_hospital.todate,state.bto.in_hospital,state.bto.in_hospital.covid,state.bto.redzone,state.bto.reg,state.bto.reg.covid,state.bto.deceased,state.bto.deceased.todate,state.bto.icu.in,state.bto.icu.out,state.bto.icu.todate,state.bto.icu,state.bto.icu.covid,state.bto.critical.in,state.bto.critical.out,state.bto.critical.todate,state.bto.critical,state.bto.niv,state.bto.deceased.icu,state.bto.deceased.icu.todate,state.bto.care.in,state.bto.care.out,state.bto.care.todate,state.bto.care,state.bto.deceased.care,state.bto.deceased.care.todate,state.bse.in_hospital.in,state.bse.in_hospital.out,state.bse.in_hospital.todate,state.bse.in_hospital,state.bse.in_hospital.covid,state.bse.redzone,state.bse.reg,state.bse.reg.covid,state.bse.deceased,state.bse.deceased.todate,state.bse.icu.in,state.bse.icu.out,state.bse.icu.todate,state.bse.icu,state.bse.icu.covid,state.bse.critical.in,state.bse.critical.out,state.bse.critical.todate,state.bse.critical,state.bse.niv,state.bse.deceased.icu,state.bse.deceased.icu.todate,state.bse.care.in,state.bse.care.out,state.bse.care.todate,state.bse.care,state.bse.deceased.care,state.bse.deceased.care.todate,state.upklj.care.in,state.upklj.care.out,state.upklj.care.todate,state.upklj.care,state.upklj.deceased.care,state.upklj.deceased.care.todate,state.pbbe.care.in,state.pbbe.care.out,state.pbbe.care.todate,state.pbbe.care,state.pbbe.deceased.care,state.pbbe.deceased.care.todate,state.pbvo.care.in,state.pbvo.care.out,state.pbvo.care.todate,state.pbvo.care,state.pbvo.deceased.care,state.pbvo.deceased.care.todate,state.pbor.care.in,state.pbor.care.out,state.pbor.care.todate,state.pbor.care,state.pbor.deceased.care,state.pbor.deceased.care.todate,state.pbid.care.in,state.pbid.care.out,state.pbid.care.todate,state.pbid.care,state.pbid.deceased.care,state.pbid.deceased.care.todate
84,2020-05-26,0,6,372,9,,,7,,0,0,73,2,,0,0,53,1,,1,55,1,19,,,,,,,,53,1,108,305,0,3,161,6,,,5,,,22,0,0,35,1,,,,24,0,,,11,,,,,,,0,3,103,1,,,0,,1,12,0,0,21,1,,,,19,1,,1,7,,0,50,2,,,2,,,11,0,0,5,0,,,,3,0,,,1,,,,,,,,0,58,0,,,0,,,10,0,0,12,0,,,,7,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,2020-05-27,1,2,373,8,,,6,,0,0,73,2,,0,0,53,1,,0,55,0,19,,,,,,,,53,0,108,307,1,0,162,7,,,6,,,22,0,0,35,1,,,,24,0,,,11,,,,,,,0,0,103,1,,,0,,,12,0,0,21,1,,,,19,1,,,7,,2,50,0,,,0,,,11,0,0,5,0,,,,3,0,,,1,,,,,,,,0,58,0,,,0,,,10,0,0,12,0,,,,7,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,2020-05-28,0,1,373,7,,,5,,0,0,73,2,,0,0,53,1,,0,55,0,19,,,,,,,,53,0,108,308,0,1,162,6,,,5,,,22,0,0,35,1,,,,24,0,,,11,,,,,,,0,0,103,1,,,0,,,12,0,0,21,1,,,,19,1,,,7,,0,50,0,,,0,,,11,0,0,5,0,,,,3,0,,,1,,,,,,,,0,58,0,,,0,,,10,0,0,12,0,,,,7,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,2020-05-29,0,0,373,7,,,5,,0,0,73,2,,0,0,53,1,,0,55,0,19,,,,,,,,53,0,108,308,0,0,162,6,,,5,,,22,0,0,35,1,,,,24,0,,,11,,,,,,,0,0,103,1,,,0,,,12,0,0,21,1,,,,19,1,,,7,,0,50,0,,,0,,,11,0,0,5,0,,,,3,0,,,1,,,,,,,,0,58,0,,,0,,,10,0,0,12,0,,,,7,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,2020-05-30,0,0,373,7,,,5,,0,0,73,2,,0,0,53,1,,0,55,0,19,,,,,,,,53,0,108,308,0,0,162,6,,,5,,,22,0,0,35,1,,,,24,0,,,11,,,,,,,0,0,103,1,,,0,,,12,0,0,21,1,,,,19,1,,,7,,0,50,0,,,0,,,11,0,0,5,0,,,,3,0,,,1,,,,,,,,0,58,0,,,0,,,10,0,0,12,0,,,,7,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,2020-05-31,0,1,373,6,,,4,,0,0,73,2,,0,0,53,1,,0,55,0,19,,,,,,,,53,0,108,309,0,1,162,5,,,4,,,22,0,0,35,1,,,,24,0,,,11,,,,,,,0,0,103,1,,,0,,,12,0,0,21,1,,,,19,1,,,7,,0,50,0,,,0,,,11,0,0,5,0,,,,3,0,,,1,,,,,,,,0,58,0,,,0,,,10,0,0,12,0,,,,7,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,2020-06-01,0,0,373,5,,,4,,0,0,73,1,,0,0,53,0,,1,56,1,20,,,,,,,,53,1,109,309,0,0,162,5,,,4,,,22,0,0,35,1,,,,24,0,,,11,,,,,,,0,0,103,0,,,0,,1,13,0,0,21,0,,,,19,0,,1,8,,0,50,0,,,0,,,11,0,0,5,0,,,,3,0,,,1,,,,,,,,0,58,0,,,0,,,10,0,0,12,0,,,,7,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,2020-06-02,0,0,373,5,,,4,,0,0,73,1,,0,0,53,0,,0,56,0,20,,,,,,,,53,0,109,309,0,0,162,5,,,4,,,22,0,0,35,1,,,,24,0,,,11,,,,,,,0,0,103,0,,,0,,,13,0,0,21,0,,,,19,0,,,8,,0,50,0,,,0,,,11,0,0,5,0,,,,3,0,,,1,,,,,,,,0,58,0,,,0,,,10,0,0,12,0,,,,7,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,2020-06-03,0,0,373,5,,,5,,0,1,73,0,,0,0,53,0,,0,56,0,20,,,,,,,,53,0,109,309,0,0,162,5,,,5,,,22,0,1,35,0,,,,24,0,,,11,,,,,,,0,0,103,0,,,0,,,13,0,0,21,0,,,,19,0,,,8,,0,50,0,,,0,,,11,0,0,5,0,,,,3,0,,,1,,,,,,,,0,58,0,,,0,,,10,0,0,12,0,,,,7,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,2020-06-04,0,0,373,5,,,5,,0,0,73,0,,0,0,53,0,,0,56,0,20,,,,,,,,53,0,109,309,0,0,162,5,,,5,,,22,0,0,35,0,,,,24,0,,,11,,,,,,,0,0,103,0,,,0,,,13,0,0,21,0,,,,19,0,,,8,,0,50,0,,,0,,,11,0,0,5,0,,,,3,0,,,1,,,,,,,,0,58,0,,,0,,,10,0,0,12,0,,,,7,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,2020-06-05,1,0,374,6,,,6,,0,0,73,0,,0,0,53,0,,0,56,0,20,,,,,,,,53,0,109,309,1,0,163,6,,,6,,,22,0,0,35,0,,,,24,0,,,11,,,,,,,0,0,103,0,,,0,,,13,0,0,21,0,,,,19,0,,,8,,0,50,0,,,0,,,11,0,0,5,0,,,,3,0,,,1,,,,,,,,0,58,0,,,0,,,10,0,0,12,0,,,,7,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,2020-06-06,0,0,374,6,,,6,,0,0,73,0,,0,0,53,0,,0,56,0,20,,,,,,,,53,0,109,309,0,0,163,6,,,6,,,22,0,0,35,0,,,,24,0,,,11,,,,,,,0,0,103,0,,,0,,,13,0,0,21,0,,,,19,0,,,8,,0,50,0,,,0,,,11,0,0,5,0,,,,3,0,,,1,,,,,,,,0,58,0,,,0,,,10,0,0,12,0,,,,7,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,2020-06-07,0,1,374,5,,,5,,0,0,73,0,,0,0,53,0,,0,56,0,20,,,,,,,,53,0,109,310,0,1,163,5,,,5,,,22,0,0,35,0,,,,24,0,,,11,,,,,,,0,0,103,0,,,0,,,13,0,0,21,0,,,,19,0,,,8,,0,50,0,,,0,,,11,0,0,5,0,,,,3,0,,,1,,,,,,,,0,58,0,,,0,,,10,0,0,12,0,,,,7,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,2020-06-08,0,0,374,5,,,5,,0,0,73,0,,0,0,53,0,,0,56,0,20,,,,,,,,53,0,109,310,0,0,163,5,,,5,,,22,0,0,35,0,,,,24,0,,,11,,,,,,,0,0,103,0,,,0,,,13,0,0,21,0,,,,19,0,,,8,,0,50,0,,,0,,,11,0,0,5,0,,,,3,0,,,1,,,,,,,,0,58,0,,,0,,,10,0,0,12,0,,,,7,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,2020-06-09,1,0,375,6,,,6,,0,0,73,0,,0,0,53,0,,0,56,0,20,,,,,,,,53,0,109,310,1,0,164,6,,,6,,,22,0,0,35,0,,,,24,0,,,11,,,,,,,0,0,103,0,,,0,,,13,0,0,21,0,,,,19,0,,,8,,0,50,0,,,0,,,11,0,0,5,0,,,,3,0,,,1,,,,,,,,0,58,0,,,0,,,10,0,0,12,0,,,,7,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,2020-06-10,0,0,375,6,,,6,,0,0,73,0,,0,0,53,0,,0,56,0,20,,,,,,,,53,0,109,310,0,0,164,6,,,6,,,22,0,0,35,0,,,,24,0,,,11,,,,,,,0,0,103,0,,,0,,,13,0,0,21,0,,,,19,0,,,8,,0,50,0,,,0,,,11,0,0,5,0,,,,3,0,,,1,,,,,,,,0,58,0,,,0,,,10,0,0,12,0,,,,7,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
